"x_m, y_m"
120.33838834038204,48.97207174873032
118.63061587096689,48.02353308632242
119.11387357506779,48.21222967451817
118.28660140037374,47.74873028433959
118.35790423528073,47.925668962999005
118.73184511324489,47.95910137790197
117.98335185931558,48.000065563579575
116.90376340454638,47.6719651443985
116.96292605620786,47.76649776033968
116.29431119341172,47.54552374275277
117.32957131170218,46.906519538617346
116.83658231961113,47.55743474575306
114.93175564675023,46.98219498575492
115.1578947363359,47.31501396334355
116.11994639797756,46.67715026175149
113.98053342160105,46.74987414104289
114.23120953079675,46.65227426388152
114.75345722644752,46.47974363555512
113.6368879563132,46.15487914447463
112.612082585998,46.210813454286004
112.93481471681228,46.62181045092615
112.81028934543171,46.355953380146595
112.20603208544914,45.75728115956824
112.28706373980982,45.54352640103075
111.18156573598456,45.73151688794439
110.81386188622918,45.31371203364193
111.99047863413537,45.542900667825094
110.29127436584783,45.22529861462355
110.2141584010129,45.42818358376777
108.95453275739072,45.24989188796741
109.19779637764681,45.13483017838752
109.31887581476987,45.09840311248869
108.35823887966535,44.84754482800659
108.53249630434792,44.61440974134226
107.22834975278766,44.785863323544234
107.29286022197901,44.53336955840658
108.29779058672534,44.72007665264028
106.3855218394686,44.291368897414124
106.00324140853643,44.12370525883148
106.38028396979648,44.27374179881077
104.94930242922585,43.915780815929956
105.20165656493913,44.014617243285954
104.38493589122412,43.61094838572407
104.32781735650155,43.936792715654384
104.39687254238558,43.63743008844777
103.48337398226874,43.22997016911108
103.33520122795439,43.51317436339303
103.30661609156715,43.019309571096635
102.79417073630592,43.08330054092686
102.44184145188581,43.05596169257541
102.40280906304747,43.120665903418896
101.55246939648647,42.73191762015535
100.69424520869508,42.82898483065144
100.7762873012355,42.78240951484086
100.89631119883454,42.10600436571457
100.90099175830304,43.13259437305878
99.24245851717785,42.44222099550129
99.98936846470514,42.24279439241654
98.31696582119568,42.138908374755346
98.76542545228935,42.48197524543715
97.63699258732534,42.261154792468396
98.08684567515223,42.30557457411116
97.89415417753041,42.20535044914307
97.43917484335401,42.03673688437042
96.8146335968162,41.61349337584559
97.57020483369884,41.5968838482641
95.72586061825054,41.71160998536512
95.20645412360334,41.34498645927157
95.40443192976672,41.01601858016265
95.60847682089837,40.83971022263922
94.34381045794598,41.36038469110752
93.47670155564218,41.19877121667359
93.78537045743958,41.203802765948765
93.96372933046389,41.16391318569516
93.19227724783434,40.32964487742952
92.23815363599996,40.648102160642644
92.57704058540793,40.50618946298021
92.12466076814701,40.276955332936694
91.50895352137078,40.399438654196416
92.21243902117347,40.52532237670231
90.02107103328053,40.259785260184316
90.89734207691104,40.265503471583216
89.89762890811664,40.37248574241819
89.19886456522283,39.833312578540855
89.64864670507403,40.13581417388723
89.46703880429553,40.45591811505153
88.90550806204483,39.99765829512905
88.49446335764702,39.964438277033274
87.91754974021995,39.80359201731493
87.38981692434689,39.47894581318527
87.36573832945298,39.6831032825027
85.94274796360784,39.65644562291601
86.1188407405595,39.44387619891431
86.49739540499554,39.517472135523505
85.03506229221016,39.21581204935322
85.69583342876237,39.259538585323405
84.17674240556175,39.040178130552526
83.74712955924764,38.902378162841735
84.40260451912445,39.07804081340147
82.71756642330008,38.90286687712272
83.76043225831448,38.50213869245359
83.56240465063581,38.76195787003987
82.27238308837353,38.40318423583124
82.11659711366464,38.18246650101577
82.5526355409351,38.17064081827671
81.32563117683341,38.62163825283985
80.80870280650954,38.16850781303021
80.51742645111105,38.54107690776738
81.00897507265358,38.07637735094326
79.62477092271386,38.16553634453847
79.54650580970984,37.96090296442843
78.67305888366558,38.23049987684446
78.87066928549922,37.84729064136094
77.97968498626402,38.029166882877156
77.46490599360435,37.702531735182326
77.50138668630711,37.953020776107564
77.00676707411745,37.64918742651868
77.64666396711038,37.434416965530716
76.12290545596616,37.622482805716814
75.76663470987504,37.37331445066718
75.54148971713605,37.39690234863634
76.26247928458407,37.24154809455542
74.46607270968212,37.61865134000217
74.82386914442911,37.28786085879684
74.1127927329915,37.25390273696921
74.32041214602589,36.75585333438044
73.44949517314376,37.0641351381038
73.49022450690545,36.92708895044315
72.65825032599271,36.81092006060822
72.19536433450956,36.633972476769245
72.1373444500151,36.65850778654118
72.04467472028254,37.04750957279005
71.26218995416221,36.68420215206467
71.15735012597473,36.78644299107252
70.75713173588049,36.68118383052479
70.30826617199546,36.63250647131768
70.14160154574778,36.48347581911182
69.19169611172246,36.451082218103046
68.63621610751177,36.31074787472127
68.40397325034952,36.38736590074882
68.27575967578944,35.88489115424707
68.32669121980109,36.08451205201472
67.19723914371549,36.01142177836884
67.19407308294728,36.3978758507957
66.84471210158215,35.872030029788775
66.52151815313275,35.81924695470989
66.03981906359559,35.94550126769344
65.47138942033618,35.86917797643594
65.43532193204561,36.0354006373339
65.12364434761484,35.821841037355235
64.82973650729757,35.71990460744528
64.64482816994473,35.461943807439255
63.818795177463144,35.580618904964474
62.954805670388374,35.56084328208049
63.126096085957066,35.566518803754704
62.848431351786004,35.86570205709588
62.26452761248859,35.439399187568526
62.15286229171066,35.75707587515973
61.07803796956092,35.30356825811527
61.38188467321654,35.47002179258506
60.642303185491016,35.254394277973375
60.00707115762849,35.335258508851595
60.18374766138196,34.92726853785302
59.156829073330464,35.21060961130518
59.21500808196818,35.33949955722023
58.83419822110776,34.95457863519055
58.35659854878732,35.007292397869335
58.03556968411803,34.80098976242931
57.632381255910715,35.03510269851565
57.35549649609663,34.85573811316845
56.62912641026056,34.852808842326105
56.54183823621169,34.75718810057104
56.68521224660828,34.80558807039485
55.912997102044194,34.823738908242454
55.30416120374217,34.63245603120787
55.02148601010539,34.710345709997185
54.48527285317757,34.77384230704405
54.49617862094323,34.401830058104125
53.56902793855069,34.35460188908612
53.93071851995219,34.5617968392945
53.808655176545535,34.29303048702612
52.115555747078055,34.25448666188199
52.38920804239926,34.23399184301822
51.949286530629024,34.32366149597037
52.059102388000426,34.01435157824544
51.46440691813348,34.201125156936634
51.15063444218744,33.77843322059275
50.312351194179584,34.285830233959366
50.025719105038924,33.96849510359205
49.74638187401457,34.0690060003915
49.54382402678916,33.6918697420712
48.69756007356663,33.53448881565989
48.51603244969964,33.95170114261804
47.9591244235942,33.82548352695352
47.50838719826466,33.76269667686013
47.254364097745,33.694960053047616
46.88518884085394,33.869609798969954
47.039552174144596,33.50104191145255
46.46297345476028,33.483991311366154
46.163548444524814,33.39320755097461
45.57749308522041,33.341406435106634
45.25011999085271,33.44359042571424
44.705969712734934,33.24991618066277
45.14645459693546,33.594255560461775
43.78425422954561,33.17528306189945
43.88015128028146,33.1445355502665
43.26308027048688,33.29298711894467
43.04454361098968,33.26210508032721
42.77608885589868,33.02632989172816
42.04285688203621,32.6889259710353
42.05484009527526,32.549731408785746
41.9084818689734,32.31126069267477
42.083971437899784,31.39758838053757
41.98118752181137,31.19382307467398
41.99168299615551,31.081045099414787
42.46401143289448,30.723306585981156
42.5237682257938,30.417285035656146
42.96440709230647,30.030618417275477
42.931208473376245,29.628581212756366
43.047180152335834,29.645036024268734
43.45143803549026,29.13509424114632
43.809623477977645,28.85413490729928
43.61574376947151,28.799347393768063
44.11346156241376,28.17835652621454
44.638420749623414,28.114635775751715
44.45096130971439,27.924812759134102
44.623322024303114,27.382984838783923
44.97243204306997,26.90068284520952
45.359034853965554,26.901795748748548
45.51718697404717,26.44341219341921
45.615704094255676,26.120597610948938
45.994802636296875,25.868816808407274
46.09661041353445,25.54061481304452
46.67672285009924,25.383111362462508
46.69072597209432,25.229884731155888
47.15812111066504,24.788943563276575
46.88963751683371,24.41688206354738
47.52884221748457,24.1040034373905
47.02393245098315,23.762840403456895
48.06097982501146,23.64871943996413
48.15980377690164,23.308681355510256
48.05972040094922,22.690911735748312
48.62998208279435,22.57826696804691
48.55989635495332,22.039834091785604
48.64769936417598,21.777410914617814
49.2826864038838,21.3657056598305
49.01167834566162,21.206177869519944
49.3746284680318,20.768225982095146
49.45007138094045,20.41941738793837
49.90055634955472,20.125517728233504
49.99478529545126,20.01243765649166
50.25603739874999,19.608723462678263
50.27215334571086,19.223770852294493
50.88845564491632,18.95996732644686
50.37019079577848,18.533875327255668
50.49421875111763,17.95961264139593
50.193327930972444,17.66910636106373
50.103016361336124,17.401406447806956
49.368008373310516,17.334868172870245
48.899908925136344,17.13396160089882
49.0673904410183,17.18222947695543
48.46539228493143,16.95159492399786
48.52664242885365,16.956175103604778
47.7220079167423,17.113810304279152
47.42124597888837,17.141320859376965
47.14354976987138,17.02950053855089
46.690536904224,17.220073197536287
46.04520151668095,17.385120219838885
46.12588727366422,17.32193862184526
45.75101144197355,17.32365910367913
44.96753284471406,17.236800305507288
44.727872935619644,17.12513172196968
44.24308558713888,17.484743852029553
44.033391632252744,17.346251655217763
43.530199830897836,17.580163647530252
43.58978654560882,17.825677264408824
43.03894846963791,18.120943192595952
42.84921282184421,18.30129289181905
42.85252169072154,18.727073293094723
42.7571871983742,19.111719672908098
42.127509305512845,19.496476466407234
42.48162999342053,19.77290174561966
42.31011729722495,20.328596578151515
41.79966746632125,20.497188509237244
41.95228505350949,20.711019975065096
41.768954519295825,21.310506938145647
41.99409135866584,21.546755357529197
41.43198055382983,21.79009522540486
40.9292383409095,22.13070975420158
41.14005215014314,22.52115376066924
40.691290840398196,22.728024781738597
40.3718170279358,22.990784921934054
40.309672549371506,23.67523550682329
40.12016130356356,23.509659364863438
39.57675852838534,24.000773988422935
39.51641654712105,24.089937742351093
38.8656887589924,24.461131024713353
38.663860906871705,24.809065576186462
38.60405121207825,25.076097473976827
38.24245491504587,25.43451146951447
37.95578993181678,25.63259058764661
37.42473583729714,25.60688563908313
37.374827400461,25.81246497754262
36.816777869814125,25.788179279753663
36.3649483984613,26.167950686765444
35.95833403621833,26.024515405508314
35.85848361204317,26.23178957576157
35.625089189090794,26.013731653435016
35.13924875276063,26.21867073084819
34.60044478906628,26.26396555900297
34.5230270578594,26.031357426400074
34.0715287297237,26.13600724379263
33.57779614752443,25.924994409626983
33.35847200296227,25.87252727580052
33.107459550473,25.453384628135645
33.18449038015585,25.096126107644473
33.00579447590309,24.413423713303246
33.1729734979044,24.47827697064262
33.60370656477783,24.231471133302616
33.82222847992443,23.643214349339885
34.044293147534894,23.39962261670089
34.087538588171554,23.117220883790814
34.2257150123461,22.660413663085176
34.37101364758235,22.42534112716482
34.52882046759645,21.9228131689367
34.674713507331795,21.66793515854719
35.00289057953051,21.594883334458807
35.4004098526951,21.09304848138714
35.1159599976026,20.62176010174217
35.3916234820735,20.331280182378865
35.816906360579885,19.878442874663854
35.97696759426214,19.670872373621155
35.8685245441718,19.222637669470178
36.44660677769908,19.167251421816367
36.60832353033642,18.684087740770224
36.79562748022954,18.25130556104801
37.22366368053098,18.208254108652305
36.71411498954094,17.894350769407154
37.21834427615461,17.32990323257153
37.72450742352036,17.09298617305397
38.07878242113661,16.81948381578771
38.22095221592945,16.660253846095838
38.08128871217968,16.27234736901948
38.447664897726575,15.77361760557335
38.47348461000365,15.480321389385157
38.57250033419697,15.03841995874635
39.305095333359205,14.839409091456233
39.055657931796325,14.512666485829737
39.205880442928084,14.12476631387002
39.309306458863766,13.906136899498192
39.58919536794763,13.497830311346972
40.15043134668879,13.205426698953755
39.84650302184208,12.793560556410668
40.27526634560304,12.558849135706803
40.4019762218425,12.155573294647228
40.59411345272707,11.701983676218092
40.407283588495,11.370617095303476
40.37479237620393,10.943438306846645
40.57381306228818,10.55925974087498
40.55623913934943,10.19885109587001
40.586932096924855,9.856916272667036
40.41508231178378,9.494562010592656
40.598639305199896,9.136321082869028
40.1329317084856,8.677997195627322
40.15661771132855,8.302105838027229
40.25000381316776,7.9915263776659256
40.535233065925134,7.600397906718509
39.634324832140294,7.263072657061993
39.9441932327216,6.922324479208161
39.693353018283936,6.620280025861402
39.48923653235268,6.1968901042432165
39.31813495008225,5.762063071644303
38.74416675099588,5.476914260843206
38.61688615577561,5.157182039139544
38.7882120742352,4.835131891625399
38.437280427713084,4.549653056746008
38.468183150343016,4.220241773950158
37.93198685812123,3.9806698324805634
37.85876921402526,3.7479108926616753
37.6067692402672,3.52172158075835
36.89014135640084,3.4040355437476
36.78911120433021,3.209362794560155
36.08758933537526,3.0566193589452766
36.13719435077304,2.911069997253177
35.430354670121005,2.7822434988761184
35.499716494439994,2.603652915154157
35.167287250850734,2.450385607913752
34.285360418346364,2.301246869629865
33.94787543808175,2.127133764021434
34.04578446036542,1.9400668434687747
33.48871415474838,1.758455211137895
33.40480092090704,1.605752741470756
32.70251191293771,1.4384388829651975
32.13842972654455,1.283363119629666
32.234643027667765,1.16589933389234
31.67382443292836,1.066648242640638
31.425430369120125,1.0090735455557527
31.202702546231414,0.9741631375441245
30.513213340826542,0.9628247348726054
30.144947456595098,0.9846142423368233
30.024344739334715,1.0188355843517856
29.391252879741607,1.0361672489736875
28.995050166661304,1.0826213270445275
28.439215858261257,1.1168137553538593
28.243565252480845,1.165879175919628
27.796596885138563,1.2503205530130566
27.760468343694825,1.3570508648316437
27.37108363363576,1.4672915614512847
26.930392932549296,1.5748900799092853
26.54746429298677,1.6941876530022608
25.81825022946858,1.8115748459694132
25.680838059828037,1.9234139472898903
25.398541826956375,2.0513142002392755
25.10993518816111,2.213266756693706
24.736174777318464,2.380269841524405
24.230236820619123,2.506162302047648
24.06914201338291,2.7108735941002178
23.731672872334162,2.923308783914179
23.65377556557216,3.169245799540029
23.093130184629032,3.379305113799533
22.622619464346496,3.658681815872028
22.514148594786974,3.9013357633666343
22.379283221030363,4.2214969529771915
22.008797208681123,4.476756664550351
21.707223599508072,4.776584168656611
21.464616153839277,5.112323419755945
21.281219267416784,5.472684145276002
21.11252234857962,5.719614608166932
20.822855255620322,6.077782768107752
20.692025494335414,6.42857084210011
20.516502140864254,6.697573094589777
20.196357847924716,6.97915029132072
20.010746257596157,7.351822941716767
19.813779002655913,7.658223662413767
19.58507414355946,7.945918005075059
19.55547628092394,8.25835904723717
19.23122456590762,8.467885430709208
18.908949893707383,8.85466351320965
18.783110504677982,9.0671359649004
18.403655082637925,9.441694863274146
18.15704115454628,9.677398196727525
18.109518363708954,10.079827500929271
17.77660102951515,10.335927559768786
17.419323952169925,10.647143646338716
17.30805832857701,10.928974601738862
16.929634061280122,11.288243019492231
16.737932078665633,11.611153858297481
16.71915672898792,11.860729569959828
16.41279359392732,12.157825339743711
16.17765752721847,12.544431669221597
15.893387306735415,12.761679676548493
15.708998642474244,13.083878716044497
15.437454868993301,13.434336583740233
15.231330258570246,13.626525927780063
14.933368362337164,13.970708829939545
14.593397400926964,14.215549747856075
14.485194991905116,14.606521334930166
14.21810084041099,14.739280350256275
13.946072887452067,15.111738985770131
13.691649048928117,15.424844930927005
13.425554484837862,15.717192912925876
13.143947916773106,15.9304466613732
12.941017746853243,16.167685215113337
12.629621616446718,16.490268566512913
12.239031827330015,16.659326495028555
11.689672104889423,16.690874712907373
11.461634533322727,16.687764555837248
10.964633966026982,16.743845172212655
10.726340802246346,16.621024681004446
10.405358830106463,16.655243515560485
9.977582769933264,16.466171962985534
9.6102468307143,16.4069573005665
9.11865955918125,16.207113939513903
8.882753648962765,16.103846171957823
8.546951326256346,15.954795145106948
8.197646752812153,15.950398672922313
7.850395761852959,15.637188414532377
7.5376330935989575,15.424982400953828
7.114550202529478,15.490459203490328
6.776502853620757,15.1630528605308
6.435105770049361,15.074114192511871
6.078958009136873,15.01014819638929
5.704165225501157,14.675115656953107
5.337819747600567,14.602318098219852
5.017936448809586,14.443595802907902
4.722236460573056,14.31939903364627
4.33469826391832,13.943136402760043
3.9606205380395347,13.87278072738263
3.6175708906805313,13.938252725053344
3.2994643231252585,13.581140424962978
2.910636971782515,13.422000361946425
2.5583091878922586,13.408049389681548
2.234254307362498,13.170303192290111
1.8810100394685711,12.90546162673121
1.531430744493201,12.859470593778852
1.1872210751399446,12.6500695398142
0.8362994510845012,12.449681905367264
0.48994249772216286,12.391286885410407
0.13870485443823682,12.211427393574207
-0.21094284031754987,12.10729256313805
-0.5553636039568787,11.845190843265959
-0.9096228884428467,11.838355529235773
-1.2688563575259655,11.572307850110507
-1.6011062166590135,11.331867798048949
-1.934540938861745,11.175481876321365
-2.3033663755198086,11.134406469634804
-2.621596714756579,10.966132944362636
-3.0014793105284414,10.831153266473518
-3.3586733054127045,10.638306651376649
-3.711491094466635,10.425668577870521
-4.028917760467183,10.333357522119716
-4.372172523785421,10.182229789831917
-4.7807516839796715,10.000236625075077
-5.121539052719497,9.8270151339768
-5.388020033938957,9.712112112361492
-5.813414758670259,9.465330111058595
-6.155974937432956,9.415471727199341
-6.507857605056156,9.218175946841034
-6.874410503050406,9.073915794237308
-7.177710508895068,8.89909590902659
-7.489224771511804,8.748026387977424
-7.843003960362276,8.467888703467596
-8.03784631300831,8.215897056405439
-8.272839934728532,7.8861251775075205
-8.506167476349544,7.5520542385848675
-8.631487014088028,7.203216938163866
-8.653858394043926,6.845378942769564
-8.472476945865044,6.551868529020578
-8.209222621146003,6.233679106005358
-7.900876509329345,6.051426537711718
-7.652919412030183,5.749767735450795
-7.316377157663514,5.579368279540492
-7.004282106862079,5.367841070474662
-6.67729509433784,5.139476043861569
-6.387029382361256,4.8144791214597324
-6.090156587099849,4.58824391259702
-5.797089713022408,4.409095130082049
-5.5323731876304665,4.14177416007874
-5.182350396113118,3.9609973800908045
-4.874470182043251,3.705825937269496
-4.565165139137057,3.4743193480041543
-4.26513168410258,3.2593886419609346
-3.9677693811426065,2.9831031366240803
-3.6327855767500457,2.7927395291049226
-3.3320978837278985,2.544609488907866
-3.0548799110624585,2.3242748909051145
-2.7493274979813562,2.0943853839733118
-2.4255779573018725,1.8677588546487047
-2.123032087468354,1.6170206758354595
-1.840692755316062,1.396498581328287
-1.509974216726488,1.1666136448613074
-1.2035147305878757,0.9276761942026728
-0.9144543355709838,0.6933402416895085
-0.6049145732705509,0.467562346149558
-0.3037492524235443,0.23102830067010952
