"time: 9000.0, num_collisions: 50, num_errors: 0"
"x_m, y_m"
0.0,0.0
0.2973219630086327,-0.22852874064042694
0.6065557806272044,-0.462523685267912
0.9130394332605429,-0.6916063872115795
1.1995055455347248,-0.9321344230192856
1.5291132951530197,-1.1622099378157214
1.8320262220270613,-1.4047705806171238
2.126952545989427,-1.6208001778295815
2.4202212432841046,-1.8544484878170315
2.7404611853449157,-2.113702561024392
3.0644715228860635,-2.3401031193710136
3.376389724143539,-2.5397422515672066
3.629986635351237,-2.7745758393341484
3.9401425128878813,-3.0265353257193532
4.26759471655884,-3.2285470380097285
4.565095103814627,-3.4550916834854384
4.890870904281065,-3.7307783989888756
5.223679113988183,-3.9288552015839815
5.486984687925165,-4.181496238731205
5.821045663507722,-4.414762944434076
6.032468596468908,-4.618771973952514
6.393201309217083,-4.895460096491111
6.663735700181775,-5.113035026848353
7.080895870663699,-5.408688322557517
7.272246067033367,-5.537596981200757
7.590732232029653,-5.7874143844676516
7.856028473444576,-5.9948355857388185
8.192596793755778,-6.3395528352331745
8.575960161152375,-6.461974046527441
8.750117122678088,-6.706657984259726
9.155579204356311,-6.863257546461052
9.341874440830383,-7.193086667956504
9.757225906712103,-7.389643236224281
10.004750750227771,-7.60368042076832
10.393557542258401,-7.839766980096605
10.638852991064006,-8.128336584780929
11.035044068072573,-8.313042430849777
11.357642655095075,-8.681134786250086
11.540069972064256,-8.843267118253422
11.800032074569405,-9.09274770161084
12.2350049422049,-9.310192419618483
12.35767673591898,-9.447077991712689
12.719122668578951,-9.752554835484686
13.049116553939498,-10.008038647847343
13.343028928764204,-10.199307303787942
13.665110086644729,-10.477711176642059
13.93673897645476,-10.591486925743036
14.198370929066222,-10.896153302818496
14.58256712370646,-11.186405643175574
14.955085834414731,-11.35724907950601
15.177858453976501,-11.560452664933623
15.503143631670486,-11.83238985975401
15.905710897563246,-12.023439778475788
16.099109470597764,-12.256095784885739
16.52438015008401,-12.483462357405799
16.662206692878954,-12.737700662460465
17.098112234564027,-12.848041596171749
17.276579274939884,-13.243904092173564
17.665396631168424,-13.390656504226426
17.79182759496426,-13.464357615295622
18.250658158810374,-13.999595399771103
18.56297983778732,-14.023524087384825
18.885031880553978,-14.468723353037795
19.232382472783012,-14.652660451065815
19.533749009798505,-14.945029336514006
19.834439691192255,-15.122085140836273
20.248729318511046,-15.260476799479425
20.216772170325722,-15.515144172594972
20.72689747346674,-15.616353030504786
21.17949404595562,-16.15901129161963
21.338564425997447,-16.078428582608773
21.742790681465404,-16.28296507062872
21.753183443103584,-16.58934189087445
22.349941501482654,-16.74449935127108
22.44106021194239,-17.171435106767714
23.056425180142934,-17.358369829347833
22.994842419988696,-17.64815543354996
23.43560484679432,-17.616129072032813
23.867432618162617,-18.051327459265398
23.90447454846769,-18.276218500336288
24.39706476827147,-18.602591011499374
24.64113648565165,-18.61387779383811
24.854945951959028,-19.089276324657632
25.41861945784885,-19.195763399000572
25.587798199132646,-19.44774770693938
25.63947677103585,-19.886568906115983
25.83630441059246,-20.11645047753656
26.088500240365395,-20.376000363754933
26.49987024025865,-20.272906635651324
27.070511807618015,-20.626069096778686
27.43367784926051,-21.006681680151956
27.421970143185714,-21.13681520966341
27.867429199415266,-21.366591416225365
28.309740581634532,-21.6900271105716
28.281133922170394,-21.72478156427368
29.320130117051075,-22.215824481215908
28.997942470608795,-22.270901992402777
29.70192724711259,-22.471177723300087
29.824493382008935,-22.87450113686111
30.13079506664088,-23.072328649767577
30.382666360813012,-22.96625035342558
30.589374531220322,-23.36300034826864
31.216484818475177,-23.99457282395753
31.664509350967535,-24.00358877632155
31.614221766412562,-24.226477762617858
32.10530520965196,-24.41807688175086
32.252102047829105,-24.152225408577312
32.572547943743245,-24.821173904598478
32.78612807149061,-25.123806494388482
33.20137641043315,-25.262170515927114
33.27838688857543,-25.62262443266537
33.611109925241585,-25.709433270440638
33.83892386238222,-25.981472286592826
34.3254500441309,-26.177015094350523
34.29793300826438,-26.217570110232202
34.92921385642306,-26.711652865363956
34.904423076631275,-27.0018064156118
35.37352999961082,-27.100139771988164
35.87246330971646,-27.46351153975631
36.254542535927285,-27.275391857442614
36.77387842629337,-27.915309304277915
36.633165781648614,-27.945793579608928
37.22945857496572,-28.071079534411435
37.77998410644934,-28.552153276081054
38.12427927070609,-28.406061517596292
38.52958444651497,-28.715069650935643
38.83711706369126,-28.55430468629706
38.68554397430913,-28.85291881308388
39.28753370222263,-29.149557370828976
39.704634380473536,-28.98963177788305
39.79437344300617,-29.379539409943543
40.273706241340754,-29.237048176446216
40.088266704881576,-29.21726949118746
40.93211118009707,-28.857200059317947
41.07030454607717,-28.52787727153758
40.998933195791736,-28.117186755918933
41.02860785222272,-27.5338191274995
41.03241683407283,-27.53546231680305
40.82161532810161,-26.894668180319027
40.70715991965698,-26.641738328114144
40.62707381848664,-26.405688406393914
40.46796939113432,-25.992052711036543
40.48295312798897,-25.542300088026895
40.59688823501097,-25.367131609474484
40.32223210169232,-24.795245646529366
39.97609436855285,-24.517860787992916
39.940061270911656,-23.955470910036105
39.58376804848288,-24.03243386062978
39.88256201710223,-23.330359150281197
39.64635335418024,-22.908346796161037
39.430718338040535,-22.819478424843055
39.0744645807927,-22.563545895081575
38.825542873697444,-22.351331511257026
39.38567272022096,-21.79665879637706
38.837122642024504,-21.23385009804998
39.116755913963516,-20.728343210297425
38.32751918295868,-20.5227376706205
38.319501397369905,-20.109146373347514
38.356083728821766,-19.80445103293372
38.074389293441754,-19.52255400809697
38.469462710352325,-18.989150012674124
37.9345945324695,-18.676899172599235
37.770499772035365,-18.299268184923715
37.4795695644331,-18.082188594813267
37.54149672231195,-17.761063858835655
37.492438973027205,-17.322698039442333
37.27865254612541,-16.905280812331004
36.94821332507907,-16.614662019655768
37.28051685263101,-16.28547858926111
37.31549357212187,-15.91546250045277
36.70013985655176,-15.393674291692415
37.12090619718645,-14.96320980852506
37.048155866326056,-14.672075099561196
36.75081156160018,-14.387271620780052
36.93769565167259,-13.98881288885486
36.88294806278042,-13.505242935020979
37.04447513128794,-13.134861803389336
37.22021529400837,-13.007422356043147
36.734871837031086,-12.369118171809308
37.42117332762858,-11.948427829823565
36.94248291587991,-11.746279618512487
37.226895005967535,-11.370968768756967
38.01878991384293,-10.879361779325965
38.02345140853835,-10.541211441668185
37.79702079779642,-10.269507282609398
38.05161958340613,-9.900694029269514
38.35516728677868,-9.60308989692815
38.73828251558998,-9.292685976914472
38.522032050065285,-8.95327637983946
38.869162780922146,-8.708011569328734
38.85970895166352,-8.367001036917731
39.2877653289291,-8.124224378332633
39.38553288068735,-7.871763811632845
39.35255703341271,-7.6751943863546375
40.3299041311134,-7.407053645566888
40.486601818261086,-7.111837228212783
41.1712822849873,-6.937835307140452
41.71289015331299,-6.789833484410315
41.411436752996444,-6.504784312875227
41.574046826524615,-6.345765786097681
42.114329870544665,-6.1033364484366155
42.77177525385941,-5.9071063586572325
42.57949641120189,-5.732024390770035
42.558638453433694,-5.522555808795561
43.75475540180883,-5.310216778316696
43.30992053165837,-5.125906175755227
43.80119704454089,-4.911780682108821
44.752489201600966,-4.677330915697354
44.818006553488225,-4.493170839540048
44.98099928175074,-4.303626712350967
45.63227387120148,-4.074985210206925
45.869539725979,-3.892596347492584
46.265938719618234,-3.653354498460968
46.14675532481551,-3.4675552374019487
47.015562085447975,-3.284792986018345
46.74428919114693,-3.0652673107532684
47.158358835634864,-2.86688808635508
47.27758657590413,-2.6902737093735265
47.9427162475325,-2.4473347196060957
48.23909378411158,-2.2643995062861113
48.62234004397569,-2.080463738340353
49.188546708533394,-1.8847480955081948
49.20609763110208,-1.6727695154802864
49.956850294432094,-1.4615412795190448
49.69412147772123,-1.25434867555297
49.9673750695149,-1.066273228933072
50.298170683750214,-0.8536642345439911
50.95676809504028,-0.6376123047342699
51.430604996503405,-0.4384490860377592
51.543551454668716,-0.225610427431552
51.822559088004205,-0.009529647672043196
52.303994900645705,0.21214641377047008
52.96893506412173,0.4614032870484946
52.68251508172225,0.7185097901908257
53.54424236391912,1.013800922790984
53.57878136624991,1.3041501958059143
53.58438004620844,1.6245440240091966
53.73559834242092,1.9719706710412868
53.85736086275454,2.2752497257902915
53.86098322937596,2.6592809887174496
53.876359422080434,2.9809871118230524
54.405288497959404,3.346613192830803
54.48466337978934,3.6590425912994426
54.322255705530615,4.014052570588559
54.53115915134267,4.381235892915035
55.504587568349166,4.719070036137619
54.96397889893901,5.114493308286928
55.579265333315185,5.420489176148145
55.29220916573762,5.815878286758454
55.32906603963248,6.1729518143882975
55.78518377150682,6.564661469374474
55.60316271922699,6.798884089980648
56.49806546468924,7.211034940393025
56.112172664446966,7.460962991849949
56.43942089698766,7.7096901162873275
56.9811172955409,8.017024892085626
56.940316431773816,8.230716835295219
57.176636069423374,8.42988529038982
57.66327909374288,8.66053266777843
58.264487038476844,8.698518469577092
59.118331270347305,8.856123694949465
58.589650893818636,9.041769075442732
58.91262621679961,9.117494726675476
59.6737125853651,9.288331074034788
60.27170778959606,9.321925842999214
59.82077618494869,9.65050174016397
60.71312832531748,9.806501605154311
60.8088656641769,9.818535430657827
61.760371197781964,10.199436400678303
61.77164726086755,10.50674854855774
62.43433882956809,10.766364765278865
61.76620818160284,10.855269563666411
62.25376821946317,11.30701566262047
62.91699806085026,11.569789960082664
62.88402700245779,11.870263369650475
63.01401484660957,12.182411693213943
62.529734694128486,12.572221105235313
62.39336340115364,12.970124026821484
63.02145601862422,13.323580970242743
63.65642891814604,13.835510656304296
63.33213122772218,14.186545414352889
62.862507483169445,14.336955779591426
62.73628948171335,14.968249930828435
63.464386811791904,15.215693300455609
62.98290143214078,15.537509072601358
63.165712622971384,16.02282330796805
63.42995181002916,16.22611035539607
63.18944487011911,16.5903444640287
63.722316935586925,17.010939957938536
63.917862154551095,17.590142885416093
64.31565996220323,17.838200332956625
63.44267251878004,18.12411368442892
64.84003065856926,18.295313010239273
64.87093582382448,18.888454364679227
65.28268145441757,19.13651276345209
65.07092858717313,19.244183710740657
65.78505709626582,19.642368118208857
66.32896483116544,19.886755078246566
65.6274726580181,20.444862181843156
66.36112805742296,20.73964697041678
66.09930733013616,20.74935135030792
66.38630091988684,21.00015174722636
66.81668733527474,21.29770110656641
67.32822765053895,21.535205599657584
68.3191145837995,21.520662135728987
68.07311597125894,22.22387042528011
68.10586967952442,21.82886922371765
69.19367014789886,22.084119126339427
69.0373465125834,22.36740637556128
69.65811469590952,22.60495090756267
69.58255502002861,22.829215320059546
70.4356505151223,22.544400795818888
70.38242374578323,23.06544631157331
71.17977503775045,22.968526029358813
70.49566020982918,22.873330333953728
71.64679862599607,22.868502467520244
72.10317320002642,23.35508906988192
71.9096840948995,23.335434900659386
72.77788768391244,23.259748120056788
73.0867719797223,23.212260230775538
72.89058422057917,23.12084392210778
74.19830245366443,23.023046777682435
73.61154160625128,22.970839483974544
74.37817641183975,22.57057331029631
75.28984390327436,22.504861700092594
75.3537578942691,22.48084809837005
75.15642604118868,22.19323048856103
75.94114839031027,21.98916871581583
76.61921427989049,21.818976088968743
75.86263814334424,21.541290688062777
76.53583889079349,21.65705343988544
78.22119602056446,21.510932825361447
76.63446957658269,21.34321547581568
77.6009140067294,21.15966476378546
77.62540915404945,21.040020204536212
77.07412338369245,21.091059913069458
78.64561884738185,20.522277488256123
79.3786003414769,20.668947131177124
78.7697241468514,20.34018754872562
79.67605014353872,20.194401987936672
79.82544495506886,20.06237673132345
81.28139567449881,19.97305486799382
81.55215135794899,19.857761253181504
82.23715897232972,19.700420757851973
81.23093761264217,19.607297359003404
82.94121047910659,19.566577281841813
83.41454406235896,19.674053398562037
82.89692265314531,19.62483464275076
83.3327838071918,19.991978558384105
84.18796222501166,20.34476194409112
83.85198345989474,20.235274250167215
84.30067205674943,20.46682123968436
83.60965636990264,20.483436079495295
85.05338482886182,20.72243778132148
83.97956908614522,21.257879178109587
84.99052306394469,21.507013286920415
85.6608313282608,21.794724111822738
85.5177786923488,22.087767694756373
86.490148943642,22.262186945753623
86.441676941958,22.683901304065884
86.9908499935238,22.844167136493873
86.48487665230408,23.12162328599788
87.74191558448808,23.13950294506436
87.90827609247995,23.48995619656221
87.81618529331479,23.7943220641588
87.6840755489317,24.016301888915894
88.31582044710481,24.446155676244487
89.06108943199077,25.130277375569708
89.21062383584565,25.201074328613306
89.10465494146742,25.124420721959385
89.59004018045894,25.46553780490507
89.29512241303902,26.25454000318564
90.59783672641308,26.178139846790184
89.45701297391632,26.46053206100839
89.95662554052987,26.83083990181491
89.83500178946882,26.78607969520204
90.64052248503036,26.83709502505919
91.08155815075195,27.019330789596772
91.90808900013927,27.17030590576977
92.52897696502538,26.97149969133331
93.00020442338413,27.02071628414544
92.3601135356113,27.069026262122826
93.32301356071108,26.820838429665606
93.4305069793626,27.023162491371874
94.09129207360861,26.69161987266786
95.1986847398067,26.869248209238794
94.16792746739722,26.468093738982994
94.35837423005414,26.056616357826606
96.60367720962414,26.239620568291325
95.37751244142824,25.8933137459751
95.72869505238857,25.641990985118696
97.15307238887254,25.280263792390237
95.30634391319215,24.957445021772717
96.612773027039,24.53845003364177
97.36061071996927,24.379514692948757
96.6293991450283,23.895972932585554
97.44397881574959,23.550492418135573
97.64694240829388,23.488888526996533
97.54035823925351,23.711753688785894
97.65062250817697,23.5542096098972
98.20061959560267,23.40587072265483
99.3522145210725,23.31439942065185
99.41636754747019,23.469836756165776
99.85313206093103,23.454451329267847
101.34094879201672,23.675673845898142
100.33467213630117,23.822484509650973
100.98250788733789,23.687761190002885
100.73072302318944,23.89170874491382
100.97430562871641,23.882666054660238
101.65799701432894,24.324819278010466
102.01847959078395,24.202245787419233
103.02804051379032,24.29333033306428
103.78499775604729,24.624687129988423
103.35054439547531,24.386075421359358
103.29324142676094,24.7527505134861
105.6563978149326,24.743417518141246
105.38723214283053,24.667765983654874
104.94528498323103,24.723199808596565
106.02244177190045,24.67871306748829
106.38434156240177,24.97711237709773
105.80408336535244,24.9825090232537
106.89404272958217,25.239293652146927
107.89536468156177,25.3638181352926
107.85445482494427,25.243998714956387
107.04395851643847,25.16773809374434
108.28117906509473,25.427391727150994
109.22526766203852,25.47313433322223
108.9818775526087,25.682844210333357
107.86075628184405,25.72646849552187
110.3034979623957,25.85546761409958
109.10967199239087,25.85258819023478
110.62810911424098,25.96835460978543
109.54521974469579,26.0806559646987
111.42513383382389,26.08054593591362
112.0998836825871,26.12206230870528
111.23257719039063,26.409321898135044
112.4146652769473,26.46642709338774
112.61304111341981,26.4084136548216
113.42526817716406,26.79732201461539
113.52516756563097,27.052794259488337
113.0020930898706,27.133738959663322
112.8157944061691,27.528852420254672
113.10828653442967,27.995854303299346
113.94106847115569,28.27031885234928
114.81149823169613,28.496630738288765
114.9240805117347,28.85598188827752
113.08878919578872,28.94404469496318
114.55244482819342,29.514160755330753
115.19072178207492,29.572531370277236
116.0593987607123,30.2578785527172
115.38368371349024,30.333737629610454
115.74635138126204,30.409750794559322
116.32742290244084,30.73130675318162
116.79676392772949,31.356054847799438
114.55155290133042,31.421841658707226
117.00975394843056,31.982477741976403
117.9012869527593,32.0485853873666
118.63458626199919,32.216443411243695
118.16459643192292,32.75177378837447
118.83918942298988,32.685811068986894
118.2067451846559,33.28939029425839
117.95589575154052,33.428242813705154
117.99958482319877,33.860144054808266
118.65816531745928,34.107269925517286
118.83152026914885,34.25872004334683
120.23044699867658,34.7952523371774
118.43773467787233,35.26641645410541
118.8864170842029,35.30689906549715
119.9015921446983,35.35841358370669
120.4803634310416,35.64878356109938
120.47371261818495,36.39089666542398
120.87310876113774,36.61697108408654
120.8844369810501,36.831980381185495
121.35181383113816,36.62838789892744
123.05031775986609,37.71374171492121
120.77778437188695,37.56931932889452
122.7252967021169,37.64792836258031
122.75539113272454,38.26893241548809
122.53843804950479,38.62244875857448
123.13398426014966,39.138357641809364
121.1007202264469,39.231224934998316
123.2754115545216,39.34141280452409
123.07680106083524,39.451560539926604
123.30654110496901,40.179949969987646
124.408652090106,40.62574264107666
124.15352208250518,40.845459782095176
123.39480040316637,41.029664891115985
124.67151026683501,41.31587148788543
125.45005123882851,41.8475453147865
124.09420829657063,42.37122677496414
123.82695505523212,42.034132469433814
125.40424743606769,42.23988810422485
126.67371546923728,42.92874591363032
126.97775243778494,43.056553415290466
126.10435267957452,43.016526090396795
124.14754650894766,43.845995425379215
126.96831921440236,44.24808765234672
127.12639058971821,43.79584535117199
127.06616778954654,44.40696768362506
127.14643095899011,44.243373110977636
127.58796352067246,45.48255498564918
127.89935073976213,45.83116015328672
128.25764903294254,45.87921792065784
128.20786555611357,45.678971889775646
128.26087581800016,46.17375408677138
129.31319615685007,46.4315244346392
129.58858495175303,46.948773007292765
128.17966014125392,47.08855168268335
129.95322987029468,47.340797171502565
128.44930903751015,48.3274804651522
128.7525594889531,48.27851171264473
130.54234556562267,48.61797512425323
130.00005545962347,48.61815183335513
130.37085961866998,48.867290524822614
131.98615605443916,49.030617849164166
130.5522331212319,49.83009688148813
131.21255250769715,50.23022541296876
131.62338908516747,50.639988111009096
130.3353047816275,50.66610844664293
130.55463212891138,50.97350557866954
130.00800080527378,51.40891915508971
129.52405713888928,51.35517494620749
130.22556819994293,50.9734498112506
129.9021025402393,50.66132438056149
129.3813651136488,51.01382687267632
127.08520002789808,50.902756502973745
128.1880607555279,51.51705627169411
128.2847372819912,50.76514306586215
126.26778113674878,50.55777312409594
127.38189602312636,50.23392141725654
126.88851546904405,50.57846413158295
125.51371689640341,50.194117496636046
125.88897093865711,50.446233621597294
124.4872654193109,50.34225300279468
125.13605425633585,49.904355267542805
125.12805475083415,49.52155804155067
124.77311710728627,49.69472454430224
124.44763983268986,49.657591818311296
124.46814263529967,49.01572033738567
123.37035929748652,49.806310577033116
122.01144436012359,49.3186157345251
122.45881536284627,49.20719446033465
120.73555225560774,48.94060664422251
123.44323664353088,48.94752753288491
121.9044214672432,48.91075820894477
121.33976882405429,49.08726497148525
