"time: 9000.0, num_collisions: 50, num_errors: 0"
121.05353491933063,48.04807305671668
120.64975910822754,48.47652545417664
119.92038013269652,47.850519303080944
119.71940575330319,48.31441184917679
120.04755564472042,48.08833996679777
120.00471646065543,47.599948018710364
118.10003717574008,48.817112898599326
117.34098374384503,47.644735209532875
117.01080634299088,47.72568743533585
116.9699662629209,47.78776775347588
117.27719698534962,46.88142522935195
115.66519247442875,47.198714892419225
116.84521424450696,47.166490176450104
114.75291141802614,46.54072582029119
114.6104565346568,47.417883445074345
114.96737089159605,46.622711824372026
114.31327877232783,46.470769155834
114.94427903270785,46.1284816116931
115.2361140947871,45.92257727196544
114.66992104939247,46.12842029177865
113.20172431723677,46.240839901790004
114.23641580156692,46.18638206333783
113.1315802170073,46.2276365805806
112.31624632152321,45.75625835633029
111.77764963124508,45.559922238436585
110.66216134503584,45.46625055129962
111.46222028400042,45.61042327230419
111.42181848698323,45.75851292734812
110.55899680120476,45.03085297151719
110.56636395831646,45.453835634550224
110.8056073641832,44.66357596223412
109.14771925996108,44.98850386555062
109.28980284648003,44.81182268589422
108.80286170133526,44.9440671371982
107.87440634082553,44.57029614240299
108.06781233140289,44.90204981092966
106.97534402890616,44.34415812130101
108.02297387365633,44.94255677166303
105.87370611985152,44.173979489943754
107.65620461718136,43.86257121735862
105.65255840978897,44.2405692925275
105.60942191788526,44.21528508188201
105.33075213490923,43.86685919003693
103.86743197549406,43.59133935441193
103.6770531451651,44.065843343671496
104.45273416059368,43.856813002013425
104.78939490577635,43.801279184186264
103.77282722734037,42.964918629061636
102.67650297888943,43.416916598648136
102.0831300858919,42.82002713502317
101.9685694094415,43.19117717183043
102.54741369613278,43.41102349712695
101.85167374941186,43.05265667677254
102.31917093805062,43.039572373868715
101.88356928809709,43.209932746426375
101.53040573174115,42.50261484770174
100.39207615749314,42.73874801633102
100.3451008790808,42.46660809946788
99.43705777436251,42.464379995056404
99.03197947347458,42.00561646070515
99.91106666990186,42.0215635288084
96.95755957667255,42.299554560767575
97.74210152276967,41.812819085091085
96.80597901993626,42.094824559499735
96.6695593708321,41.50915219316859
97.3042908879137,41.554326473650164
96.57855962364917,41.58767540730596
96.18356674841523,41.45327622710639
95.65708583258524,41.15712112842613
95.6501913117604,41.32345373991485
94.58755561079178,41.3499246758174
94.94111464529769,41.60324706257624
95.03560287891469,41.32559118775842
94.74310280151369,41.01296518674267
94.56336218397216,40.39261701500656
93.61048296583634,41.16867016234379
93.1503492590018,40.96390487388132
91.69895026192039,41.03235623677349
91.31814042424217,40.61913906893297
90.70995417388822,40.53409645764031
91.75336391101294,40.69137821027941
91.40111474938644,40.37291418414758
91.33673888809136,40.16000997229626
89.70267197052148,40.30012874555904
89.92162428977082,40.04184444000668
89.38511194616113,40.052979767823395
89.78950421722956,40.31235727641969
88.61029371388588,39.84045059933156
88.6823296143911,39.97740649326829
87.66502473173973,39.91660303259652
87.76024989413021,39.71827498738739
86.19102295317039,39.69985824524331
86.28873123795617,39.8615855290393
87.02868891246946,39.349064274530186
85.43739348752149,39.19729055182273
86.38739808673137,39.26249057353174
84.71948635518025,39.23097893609443
85.02898958328103,38.98772510566873
84.69361491718367,38.817499858340966
83.74940196442927,39.09537338111108
82.98522962473707,38.731309238980394
83.4583152081125,38.757288263334395
83.78013428827559,38.66407003433622
82.87862346867014,38.563876745063006
82.65146466779103,38.13058085005231
82.78896263888343,38.45116280670922
81.86967837007221,38.312779548396584
81.84417933039309,38.456982795956314
79.9931979077462,38.187338491914076
80.8524904843215,37.85483110104364
80.2952839418271,38.189662838485624
79.0324725070982,37.888892110391794
78.49332287859384,37.63275142222916
79.44061917150938,37.715670580869784
77.94134607345102,37.37983452019627
78.98129054226779,37.5452487731238
77.8887657181512,37.97452309096753
76.98609140684928,37.68715607764263
76.64105299511517,37.47607820851072
75.82369870097295,37.78261868164849
76.74860510777316,37.26627474922992
75.51713957714404,36.98439276603029
76.41919295895353,37.132248864608556
75.27090549352214,37.604087363907226
74.9629109403363,37.1529625324732
73.98187095548714,37.35035523717219
74.49243622932909,37.66802197566194
73.52515508996431,36.768754224140736
73.48610138872236,37.00241616990839
72.35186937239592,36.945277075669324
72.67088780401212,36.755116847240416
72.88782190218105,37.052397484880835
72.05964196508998,36.89383078652111
71.03159480056335,36.558542355227054
71.4979269402208,36.373621126783085
69.92730317781641,36.70352690075533
70.3032898403466,36.48986460143994
69.0719494404459,36.4256764766841
69.67288186011343,36.43666409520657
69.52329973718349,36.126755938541706
68.43305571442266,36.21692613727233
68.75795890224981,36.28921423561637
67.93661682102513,36.07608147474831
67.68359387319431,36.22210707831477
67.52102888291981,36.21009603975604
66.28107030434796,35.75111571098064
66.1750141966006,35.53994160286069
65.65810233426208,36.30800988668192
66.17293557020132,36.169322124771305
65.62828131921943,35.66548578338181
64.83454838293903,35.78836329276388
65.20880672517342,35.34785518306771
64.04077424572347,35.64775468041632
63.57551262010381,35.79048112674059
63.140825186839955,35.36393721395975
63.25624917293113,35.83275470576785
62.41190620716535,35.596472735911554
62.325264522177534,35.72739203845992
61.67177508313562,35.04897147879615
61.77220354089738,35.55923739912068
61.34266918146286,35.475836893567
60.82778941578105,35.42068620418613
60.231287642327366,35.483791786299875
60.585696536533106,35.03161284141168
59.8931435308446,34.8308612646823
59.082298809376525,35.37870862061962
59.13723026806831,35.00550799695758
57.83893843487019,34.687414386788696
58.25191796767576,35.18550087444617
57.74867888252618,34.782629208006604
57.66367859618559,34.79762052059379
56.584524331021456,34.867802763397755
56.49226696675502,34.88064122904698
56.041917906055815,34.40531375179413
56.030097103358,34.749873849066375
55.12984759219605,34.55634044087956
55.22976430288389,34.86030257024976
54.698560895373305,34.51772907407257
54.25431634416281,34.661384488087634
53.68400577476205,34.535982093807675
53.697644116241236,34.26775211484459
52.97518505525641,34.30843743745755
52.4258719847351,34.44407781935368
52.00489157815189,34.012744196267874
51.36501236063081,34.156112191934064
51.64344436701227,34.293338313200714
51.24882287620276,34.02433332804472
50.868154583678354,34.03859499490817
50.14044618658995,34.21067882491797
49.844661005265344,34.15488887462184
49.639692792079664,34.097445470148735
49.6923827092921,33.905242090932745
48.89031800087034,33.458799316965894
48.16922725951086,33.96046243244677
47.731987662405366,33.7914968001951
47.77900320362355,33.51868438888331
47.91356916259223,33.28887992161852
47.00014342517633,34.13334270272732
46.525317491391384,33.58292101704891
46.46607117470606,33.506549691798064
45.79967394678817,33.446557044714034
45.60694592722541,32.89016553909089
45.14261073067001,33.48367501969913
44.98931612260671,33.08399278396015
44.407068878661214,33.48820136804685
44.07329995135928,33.704053307816636
43.490765677257144,33.196803618361216
43.06127603425855,33.23245303006766
43.190483623122766,32.8380788048626
42.605538180411706,32.98258407464868
42.662783658401196,32.8595068557826
42.14608120688713,32.53358606809569
41.87567022132571,32.23034281880171
42.04953380226938,31.537852472881166
42.03891248144661,31.02764872317086
42.16570438939996,31.134734113622454
42.19519823442732,30.503067652062146
42.3537634355887,30.683798661815256
42.97529605004861,30.358988505272567
43.24231553323578,29.738882797814725
43.10725299267487,29.30964740277762
44.00145036490246,29.41478530902229
43.782705812587835,28.89807811938043
44.146615169808896,28.538216329849835
44.494895515346066,28.23081976435826
44.40060485582913,27.973355303697662
45.17761812102443,27.66480590361303
44.847959055976915,27.66361317491002
45.638635705878485,27.36216212193631
45.5305253781568,26.884425455269007
45.26936836538693,26.576694002554145
45.673284523053795,26.265690761815662
46.19342447748846,25.89683712090658
46.35846258689162,25.582665602321295
46.6840644869937,25.34312555467607
46.53283019515282,24.92991579636276
46.67524208096682,24.839655821116754
47.05226575090067,24.73604286672494
47.638181083209595,23.820392190035392
47.822549891594534,23.828992483611245
48.17692923871658,23.54863656874065
48.238128305329994,23.262670154960734
48.09724451181365,22.666618432414484
48.45706507755297,22.267589746321907
48.319158937455,22.226486829207882
48.621208855100214,21.91092886385961
49.19831026010018,21.54024026915815
48.976355838356156,21.206244141290952
49.25278311839727,20.7798794394855
50.20479821246137,20.554959944252072
49.8548723275565,20.287889466962845
49.68320525588245,19.858695904679152
49.98810390101723,19.61473336805354
50.589467002799346,19.175592962106325
50.357775422975,18.83804293926763
49.819600293642395,18.41894229540482
50.67836923346466,18.060483843661547
50.1171186361564,17.6177095940718
49.986427864255894,17.468462676833223
49.601352445752745,17.143596523303238
49.57845572621774,17.093064698751746
48.70643034289058,17.16960282881024
48.36432727028891,17.19407426335561
47.88764826158293,17.04827397567731
47.38473390459514,16.987440277869297
47.79496214389675,17.11420765339956
47.21897036099382,17.013845867474213
47.22791645872089,17.247114845665234
46.21788585072251,17.208096113194667
46.09675924795863,17.20543417786517
45.43721797475358,17.11585087573082
45.28347246615955,17.388240035429142
44.249183345515235,17.344635453879306
44.67082303711826,17.422987525907658
44.109147760305525,17.464348771603287
43.70655458417071,17.636729986814323
43.22007803555211,17.890725122128693
43.28070387464083,17.906173753165962
42.74566722715614,18.418586061755523
42.49991893842289,18.72634656711247
42.57726785080447,19.177750464090465
42.13942798259877,19.491351609933755
42.256061079137424,19.770018838603814
41.89643421433314,20.147205790827712
41.488840294371975,20.546920975262505
42.28992474202353,20.90541239327437
41.55162860588303,21.345074206215294
41.79163661939254,21.632638676331844
41.23454810372754,21.721697279402406
40.8843104629982,22.3448254965678
40.871042605336875,22.57940563944697
40.9571255157076,22.717670754926353
40.75228766441786,23.285663564073303
39.98809603255156,23.3003362261322
39.67908970578949,23.69988513657437
39.53534232846531,24.103736683441902
39.18981723697586,24.343565890832053
39.33643929277549,24.57733035807307
38.7196598538143,24.800145718864375
38.32578236838439,25.09106044329627
38.76830266284107,25.357021885696632
38.15945880015763,25.415939332275677
37.559777352653796,25.465484926844926
37.62768190215995,25.86941106706569
36.87810953353999,25.80741734385549
36.69134483219474,25.903182270335634
36.1890321489518,26.201740690411118
35.77144455168118,25.886210454636306
35.90288931998157,26.411888507330254
35.00721155254299,26.234724345754806
34.69730074895502,26.48422547623773
34.48555887948035,26.19295632481009
33.7449926792765,26.130144692155774
33.55348411755798,26.026266536885213
33.23985283615462,25.70924239833625
33.0436598492819,25.494519382688516
32.82375344064365,25.010264206427372
33.2090807989631,24.907013775277893
32.996616828215394,24.30056996444896
33.20415856914485,23.953580013487016
34.085853067469806,23.59553972298663
34.05290530294793,23.50401987683727
33.94259424889171,23.1598020043752
33.838167313434056,22.508606121328313
34.316951416207345,22.236892953291104
34.75791826239355,21.960337996088374
34.84961099220358,21.64016683102519
34.81823249343117,21.279509738663908
35.02951103581094,20.937835380738605
35.38294215773362,20.763048773923366
35.45912091577001,20.42094597812446
35.790194782821516,19.969704595572615
36.165350462343426,19.695995060087146
36.494794510638314,19.576033786320014
36.53291043632452,19.269604383944987
36.80725687288488,18.680698731240785
36.64362933934686,18.34838416488385
37.18776307514879,18.059088805084556
37.1711543853808,17.831262141188542
37.22990074806433,17.31114359211318
37.6531669595877,17.033940948469237
37.82358833023892,16.78291517000367
38.26504547429572,16.582829960598396
37.99968930131096,16.13728993426612
37.828310191331674,15.763118020226713
38.32110091869412,15.58583222113131
38.46712872585553,15.084426674393093
38.801321768367224,14.889269096372779
39.06883114640434,14.273269888741847
39.11516176371186,14.17105855540742
39.7072562476526,13.874755341087113
39.67994104679707,13.438942212253206
40.38607616447473,13.203303699735583
39.75082655533201,12.803978481434596
40.258606595625515,12.467826669396114
40.19233997345555,12.086136831315265
40.18915045937093,11.667214399311604
40.45346468778022,11.336496314046636
40.90754893933902,11.016565152968294
40.83058984885368,10.470487964986777
40.34777193041305,10.096953044771174
40.33541480728883,9.894235658040314
40.71808375496727,9.421780532355045
40.467916973548256,9.13625625580455
39.97138945509125,8.693812160179766
39.56491982961797,8.356811754546891
40.03359172387481,8.02371073834255
39.82553359406418,7.677911359163028
39.957000248947345,7.317825365383113
39.87476070359187,6.865918193086741
39.78068821914393,6.611434992242614
39.00838022141448,6.155207349587574
39.07218034195041,5.840411684885065
38.9968110374115,5.520926715030996
38.785407859370814,5.173898004502363
38.734543871713065,4.849097136660346
38.34429251159678,4.509129237812261
38.1408922809706,4.245673404147985
38.06800182914829,3.9824433352855335
37.19014117809123,3.741357572681339
37.072232031740775,3.5104492843775383
36.91285988397769,3.3439027296771116
36.55681874063664,3.1974535816021312
36.05551991147562,3.062021619107682
35.6427730078776,2.88668938500992
35.402876364736294,2.782590587263874
35.2612975519793,2.6001026052451994
34.93652155645659,2.451433944285846
34.70212122344298,2.298918825762801
34.04813857199097,2.1270700862091765
33.894388868289,1.9250926311854692
33.43965971148823,1.7645917378878426
33.303939468596184,1.5885259250385053
32.64224815609824,1.427063188925758
32.51220827500979,1.2753123435639255
31.983276344177977,1.172961572187039
31.6230254336814,1.0728598686403583
31.521913237571265,1.0042536185344628
31.237410122356177,0.9725812172508609
30.55689923091122,0.9588682344906658
30.186583664004214,0.9865885236334675
29.791064722738607,1.0165562593346062
29.241326257811654,1.0435554741301758
28.833729105220634,1.0750652003441523
28.592194862984396,1.1145595729809743
28.229531035282665,1.16326482850696
28.02609208376928,1.2391032162088476
27.854751654610503,1.3466354368888784
27.277880631072673,1.450838097963512
26.89043470209113,1.5898069850687115
26.65568775334947,1.6844417047320188
26.263800160443942,1.8021929414082107
25.55664967843035,1.943319973528974
25.455238704593757,2.0546006748076064
25.034489178274544,2.2263547526872802
24.64926792899823,2.3603214123108773
24.316660687795014,2.5359699381218728
24.15502420510495,2.74138246230531
23.809861474585027,2.9330692489846832
23.529674683869143,3.1779107814104
23.20303100190506,3.4006467702369227
22.838572647582648,3.6455949309976288
22.409087203998514,3.911456802341076
22.263988182955025,4.219168941131737
22.09122775305431,4.49844482344839
21.76442253894681,4.83468970698711
21.560185901951478,5.122154773029196
21.296053689689984,5.364919318316183
20.94258491887166,5.759457330109124
20.703236413312993,6.088449792064564
20.80502323551173,6.370239947363232
20.46010619376733,6.699926896970209
20.198353043568705,7.048373090643353
20.162776775219747,7.347788617830851
19.843308857273797,7.668421194569913
19.422052768126505,7.859123021404196
19.29999862359937,8.211955332411556
19.223776195195427,8.483417531037226
19.049017954231726,8.840880399783774
18.755706907114426,9.044198274121774
18.6932064421988,9.402900058115023
18.40536517458053,9.744548621157099
17.872993382794697,10.090731682441549
17.832409941180096,10.445765971905715
17.4532255722541,10.656183773107012
17.33405889516239,10.98092732777838
17.0816067368298,11.182441793671174
17.07304495339599,11.65961142316658
16.4520277209971,11.882972514774544
16.414945092448978,12.142670648372636
15.967952445154449,12.479149145213128
15.999649552579918,12.79881635475032
15.625746109541023,13.093989983154874
15.522574072016615,13.507647820127792
15.168070263502917,13.550811143465241
15.077446271492347,14.136411375542378
14.589762202169105,14.327854460490103
14.486634420853104,14.451342340394605
14.367731379417535,14.691436134424867
13.865907713335458,14.951954844209506
13.748921845046947,15.272314073855323
13.45227764093992,15.858453445764582
13.26479418585769,15.8775705528853
12.8160569797178,16.30474647459644
12.446436078607732,16.439369830122434
12.20632251548455,16.438664737575223
11.85475479926728,16.585566223524776
11.322569058942298,16.63594740669196
11.02865894950652,16.719031556870004
10.802372990702992,16.697428336674175
10.343812120898969,16.6863417969944
9.9479750539531,16.444463350281197
9.591005954017168,16.400134006409896
9.283274364436876,16.29219535160207
8.775008577423295,16.21668819066142
8.526782901383054,16.129036454739826
8.181693135540447,15.917083512527572
7.8218157184836095,15.680301829745593
7.473768308549411,15.463747212566666
7.113454159394531,15.38343311193436
6.782244874332823,15.195066182177493
6.398857057176561,15.110026976435336
6.040912140426707,14.96481822379831
5.679243764923868,14.777504314996559
5.366035679825667,14.482791213584692
4.998302012490043,14.412248628299906
4.640767095758575,14.259380716756898
4.395097328628726,13.946105479116579
4.031983593368537,13.905015037492339
3.6419968361856654,13.71300120362164
3.313875564178337,13.507134983442214
2.923927575514169,13.47936659957629
2.6037696955266467,13.317433234192439
2.2294826051158942,13.047561827206321
1.8850280512471216,13.063238095574585
1.541268899791598,12.865028342424262
1.174007618651035,12.790071394363801
0.8330486915468034,12.488323077317414
0.4875996793579708,12.412213166997027
0.13767313325480882,12.255996525035908
-0.2100538485063647,12.072073613769048
-0.5604983293205669,11.867737253078692
-0.9146347941900494,11.606272850393747
-1.2501395130890276,11.619524966508186
-1.6203773813925493,11.339031873510374
-1.9724316813272185,11.155089881064042
-2.281711056811265,11.131571804329196
-2.6314032490106802,10.8892122526827
-3.0085157554087143,10.727251321027959
-3.303092770889851,10.547270413787363
-3.6931956061473064,10.472428373859323
-4.038179983059085,10.3581538057402
-4.4238168268296665,10.088757544883991
-4.745067090287518,10.025189898710295
-5.039239375514524,9.886130835449366
-5.445303601017521,9.577045983830622
-5.758571153934921,9.452540816044104
-6.150680047721493,9.428739949314414
-6.493768320823634,9.262334056257215
-6.853767325685263,9.163341953118357
-7.125675380427469,8.896409716033789
-7.531558122179852,8.641405075776106
-7.7669360699131795,8.537788689460836
-8.030344840659602,8.183178533747672
-8.339517730720479,7.969714084647994
-8.540008114206108,7.544377559243492
-8.61977685759346,7.245857649458526
-8.598157374245792,6.877830894128124
-8.432468865691215,6.542853033648442
-8.227043265775615,6.263005383552661
-7.909021695432922,6.07659578210533
-7.647416589582945,5.808012087728172
-7.324007177499389,5.568506334735364
-6.926228881562961,5.358566588804081
-6.68272263725666,5.122322276416575
-6.405619816778018,4.873023140273711
-6.035649892582341,4.6500791450704675
-5.735245231022065,4.423905444429005
-5.461115402819358,4.173674262247347
-5.1832186899088635,3.9448588100709485
-4.8407116486144925,3.692756449244376
-4.551608983316086,3.464832353048519
-4.270029422290735,3.2730537217319986
-3.946794563655231,3.00661313783732
-3.635269889675657,2.7709228381210735
-3.3469143428092774,2.5439916319488955
-3.041267088211746,2.311563756789701
-2.7335291944051923,2.0980326075365467
-2.430412445901958,1.856098233058326
-2.1134497829266023,1.618934729235902
-1.8374150800914084,1.377606884584108
-1.5355793721259814,1.167373283581733
-1.2167167593485002,0.9322349311622843
-0.9103347012603952,0.6999240267457564
-0.5993997291887622,0.4727652861607801
-0.3052154434902081,0.23004610896382732
